C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\appsettings.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.staticwebassets.runtime.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.exe
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.deps.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.runtimeconfig.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.dll
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\ref\Mango.Web.dll
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.pdb
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.AssemblyReference.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.AssemblyInfoInputs.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.AssemblyInfo.cs
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.CoreCompileInputs.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.RazorAssemblyInfo.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.RazorAssemblyInfo.cs
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\bundle\Mango.Web.styles.css
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\projectbundle\Mango.Web.bundle.scp.css
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.dll
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\ref\Mango.Web.dll
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.pdb
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.genruntimeconfig.cache
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\kirstin.ramos\Desktop\StuDYING\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.CopyComplete
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\appsettings.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.staticwebassets.runtime.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.exe
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.deps.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.runtimeconfig.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.dll
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Mango.Web.pdb
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.AssemblyReference.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.AssemblyInfoInputs.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.AssemblyInfo.cs
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.CoreCompileInputs.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.RazorAssemblyInfo.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.RazorAssemblyInfo.cs
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\bundle\Mango.Web.styles.css
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\scopedcss\projectbundle\Mango.Web.bundle.scp.css
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.csproj.CopyComplete
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.dll
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\refint\Mango.Web.dll
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.pdb
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\Mango.Web.genruntimeconfig.cache
C:\Users\kirstinmegga.ramos\source\repos\Mango Restaurant\Mango Restaurant\Mango.Web\obj\Debug\net6.0\ref\Mango.Web.dll
